,Category,Count1,Count2,Count3,Count_Total
0,3D,40.0,0.0,0.0,40.0
1,60fps,97.0,127.0,91.0,315.0
2,69,498.0,2.0,1.0,501.0
3,Amateur,47470.0,17526.0,7528.0,72524.0
4,Anal,12464.0,8601.0,6292.0,27357.0
5,Anal Masturbation,1113.0,388.0,15.0,1516.0
6,Anal Sex,3608.0,1302.0,111.0,5021.0
7,Animated,106.0,22.0,6.0,134.0
8,Arab,745.0,835.0,198.0,1778.0
9,Asian,8966.0,5670.0,2628.0,17264.0
10,BBC,13.0,3.0,1.0,17.0
11,BBW,3347.0,1588.0,122.0,5057.0
12,BDSM,1736.0,745.0,61.0,2542.0
13,Babe,6672.0,5752.0,3447.0,15871.0
14,Babes,3215.0,1576.0,82.0,4873.0
15,Babysitter,252.0,113.0,105.0,470.0
16,Babysitters,88.0,34.0,19.0,141.0
17,Bareback,123.0,532.0,224.0,879.0
18,Bathroom,392.0,245.0,48.0,685.0
19,Beach,672.0,381.0,15.0,1068.0
20,Behind The Scenes,172.0,148.0,174.0,494.0
21,Behind the Scenes,54.0,33.0,10.0,97.0
22,Big Ass,4008.0,3586.0,2074.0,9668.0
23,Big Boobs,4567.0,3544.0,652.0,8763.0
24,Big Cock,793.0,755.0,326.0,1874.0
25,Big Dick,2780.0,3459.0,2433.0,8672.0
26,Big Tits,10523.0,10793.0,5047.0,26363.0
27,Bikini,134.0,124.0,55.0,313.0
28,Bisexual,33.0,20.0,9.0,62.0
29,Bisexuals,520.0,163.0,16.0,699.0
30,Black,4.0,29.0,9.0,42.0
31,Black Gays,282.0,45.0,7.0,334.0
32,Black and Ebony,1574.0,1937.0,265.0,3776.0
33,Black-haired,1654.0,1506.0,637.0,3797.0
34,Blonde,7748.0,7657.0,3591.0,18996.0
35,Blondes,2350.0,1983.0,355.0,4688.0
36,Blowjob,4754.0,7700.0,5425.0,17879.0
37,Blowjobs,2818.0,3258.0,536.0,6612.0
38,Bondage,783.0,746.0,771.0,2300.0
39,Boots,20.0,47.0,69.0,136.0
40,Brazilian,328.0,309.0,190.0,827.0
41,British,669.0,691.0,455.0,1815.0
42,Brunette,8190.0,5495.0,4448.0,18133.0
43,Brunettes,1409.0,1644.0,371.0,3424.0
44,Bukkake,426.0,379.0,210.0,1015.0
45,CFNM,135.0,52.0,57.0,244.0
46,Car,32.0,100.0,68.0,200.0
47,Cartoon,22.0,30.0,17.0,69.0
48,Cartoons,235.0,71.0,7.0,313.0
49,Casting,216.0,288.0,376.0,880.0
50,Caucasian,423.0,3210.0,5005.0,8638.0
51,Celebrities,812.0,566.0,129.0,1507.0
52,Celebrity,394.0,134.0,122.0,650.0
53,Censored,7.0,113.0,83.0,203.0
54,Chinese,5.0,43.0,49.0,97.0
55,Chubby,165.0,158.0,113.0,436.0
56,Close-ups,450.0,709.0,178.0,1337.0
57,College,607.0,474.0,235.0,1316.0
58,Compilation,2434.0,1181.0,803.0,4418.0
59,Cosplay,114.0,88.0,82.0,284.0
60,Couple,3884.0,2545.0,2979.0,9408.0
61,Cream Pie,635.0,1093.0,388.0,2116.0
62,Creampie,681.0,1143.0,992.0,2816.0
63,Cuckold,455.0,1108.0,279.0,1842.0
64,Cum Shot,112.0,347.0,1047.0,1506.0
65,Cum Swap,3.0,12.0,14.0,29.0
66,Cumshots,3697.0,5643.0,2525.0,11865.0
67,Czech,378.0,287.0,305.0,970.0
68,Danish,30.0,24.0,22.0,76.0
69,Deepthroat,3.0,26.0,64.0,93.0
70,Described Video,19.0,14.0,16.0,49.0
71,Domination,17.0,57.0,58.0,132.0
72,Double Penetration,1701.0,1914.0,1249.0,4864.0
73,Ebony,1835.0,1998.0,1271.0,5104.0
74,Emo,26.0,45.0,22.0,93.0
75,Euro,2978.0,1934.0,1106.0,6018.0
76,Exclusive,852.0,1674.0,2702.0,5228.0
77,Face Sitting,120.0,106.0,51.0,277.0
78,Facial,15.0,50.0,102.0,167.0
79,Facials,586.0,1494.0,901.0,2981.0
80,Fat,13.0,34.0,90.0,137.0
81,Feet,3.0,0.0,1.0,4.0
82,Femdom,492.0,698.0,214.0,1404.0
83,Fetish,2443.0,1661.0,1032.0,5136.0
84,Fingering,589.0,743.0,167.0,1499.0
85,Fisting,183.0,249.0,198.0,630.0
86,Flashing,710.0,569.0,67.0,1346.0
87,Foot Fetish,129.0,139.0,49.0,317.0
88,Footjob,7.0,16.0,11.0,34.0
89,For Women,928.0,661.0,522.0,2111.0
90,French,910.0,1189.0,610.0,2709.0
91,Funny,504.0,720.0,320.0,1544.0
92,Gagging,4.0,11.0,11.0,26.0
93,Gangbang,1548.0,1326.0,1343.0,4217.0
94,Gaping,50.0,136.0,92.0,278.0
95,Gay,828.0,427.0,634.0,1889.0
96,Gay Couple,71.0,478.0,219.0,768.0
97,Gay Group Sex,9.0,129.0,74.0,212.0
98,Gays,1423.0,617.0,46.0,2086.0
99,German,1604.0,2038.0,1228.0,4870.0
100,Glamour,36.0,81.0,476.0,593.0
101,Glasses,1.0,10.0,12.0,23.0
102,Glory Hole,3.0,9.0,11.0,23.0
103,Gothic,4.0,15.0,18.0,37.0
104,Grannies,1566.0,1045.0,376.0,2987.0
105,Granny,9.0,18.0,18.0,45.0
106,Group Sex,1615.0,2911.0,1312.0,5838.0
107,HD,19415.0,17404.0,15549.0,52368.0
108,Hairy,1523.0,1727.0,646.0,3896.0
109,Handjob,463.0,459.0,401.0,1323.0
110,Handjobs,372.0,1055.0,804.0,2231.0
111,Hardcore,8857.0,11968.0,7374.0,28199.0
112,Hentai,51.0,113.0,119.0,283.0
113,Hidden Cams,886.0,1933.0,546.0,3365.0
114,High Heels,4.0,43.0,202.0,249.0
115,Hospital,1.0,2.0,11.0,14.0
116,Indian,649.0,862.0,538.0,2049.0
117,Interracial,1905.0,3829.0,3881.0,9615.0
118,Italian,358.0,677.0,414.0,1449.0
119,Japanese,2115.0,3163.0,2404.0,7682.0
120,Kissing,13.0,34.0,69.0,116.0
121,Korean,211.0,152.0,360.0,723.0
122,Ladyboys,253.0,27.0,0.0,280.0
123,Latex,16.0,70.0,88.0,174.0
124,Latin,152.0,603.0,642.0,1397.0
125,Latina,1436.0,1323.0,999.0,3758.0
126,Lesbian,2521.0,3371.0,2785.0,8677.0
127,Lesbians,2093.0,2486.0,1114.0,5693.0
128,Licking Vagina,1.0,42.0,97.0,140.0
129,Lingerie,114.0,253.0,236.0,603.0
130,MILF,6327.0,3587.0,3477.0,13391.0
131,MILFs,389.0,2651.0,3831.0,6871.0
132,Massage,721.0,1076.0,1006.0,2803.0
133,Masturbation,4045.0,6962.0,5176.0,16183.0
134,Mature,1730.0,1235.0,673.0,3638.0
135,Matures,3291.0,7906.0,7672.0,18869.0
136,Men,956.0,745.0,292.0,1993.0
137,Midgets,19.0,50.0,54.0,123.0
138,Muscular,6.0,18.0,28.0,52.0
139,Music,152.0,236.0,225.0,613.0
140,Nipples,74.0,450.0,326.0,850.0
141,None,15050.0,20375.0,23671.0,59096.0
142,Office,5.0,9.0,18.0,32.0
143,Old+Young,384.0,1728.0,2964.0,5076.0
144,Old/Young,384.0,295.0,197.0,876.0
145,Oral Sex,1.0,109.0,385.0,495.0
146,Orgy,1898.0,3058.0,1574.0,6530.0
147,Outdoor,16.0,49.0,81.0,146.0
148,POV,5684.0,4351.0,3180.0,13215.0
149,Pantyhose,2.0,4.0,6.0,12.0
150,Parody,83.0,121.0,100.0,304.0
151,Party,683.0,670.0,272.0,1625.0
152,Peeing,38.0,46.0,38.0,122.0
153,Pissing,148.0,299.0,285.0,732.0
154,Pornstar,20850.0,18442.0,13366.0,52658.0
155,Pornstars,324.0,1846.0,2257.0,4427.0
156,Pregnant,1.0,1.0,3.0,5.0
157,Public,2873.0,1246.0,739.0,4858.0
158,Public Nudity,221.0,1367.0,2078.0,3666.0
159,Pussy Licking,790.0,388.0,377.0,1555.0
160,Reality,2326.0,2877.0,1539.0,6742.0
161,Red Head,1409.0,1384.0,1122.0,3915.0
162,Redhead,1.0,48.0,45.0,94.0
163,Redheads,36.0,310.0,660.0,1006.0
164,Rimming,1.0,4.0,1.0,6.0
165,Romantic,2.0,16.0,37.0,55.0
166,Rough Sex,2236.0,1859.0,1424.0,5519.0
167,Russian,416.0,981.0,829.0,2226.0
168,School,285.0,216.0,222.0,723.0
169,Sex Toys,53.0,642.0,1495.0,2190.0
170,Shaved,5.0,31.0,111.0,147.0
171,Shemale,2.0,0.0,0.0,2.0
172,Shemales,1572.0,253.0,18.0,1843.0
173,Showers,19.0,178.0,219.0,416.0
174,Skinny,4.0,30.0,17.0,51.0
175,Small Tits,5420.0,3667.0,2478.0,11565.0
176,Smoking,203.0,266.0,171.0,640.0
177,Softcore,21.0,162.0,398.0,581.0
178,Solo Gay,6.0,155.0,67.0,228.0
179,Solo Girl,960.0,628.0,561.0,2149.0
180,Solo Male,150.0,152.0,98.0,400.0
181,Spanking,38.0,175.0,247.0,460.0
182,Spycam,3.0,28.0,50.0,81.0
183,Squirt,793.0,1037.0,886.0,2716.0
184,Squirting,34.0,221.0,768.0,1023.0
185,Stockings,69.0,549.0,2234.0,2852.0
186,Strapon,13.0,135.0,455.0,603.0
187,Striptease,927.0,781.0,641.0,2349.0
188,Swedish,7.0,49.0,24.0,80.0
189,Swingers,23.0,152.0,583.0,758.0
190,Tattoos,1.0,8.0,26.0,35.0
191,Teen,11694.0,10245.0,8178.0,30117.0
192,Teens,505.0,2720.0,9279.0,12504.0
193,Thai,8.0,58.0,117.0,183.0
194,Threesome,6059.0,3650.0,2422.0,12131.0
195,Threesomes,18.0,227.0,1605.0,1850.0
196,Tits,46.0,553.0,2714.0,3313.0
197,Toys,2493.0,3553.0,2574.0,8620.0
198,Transgender,161.0,109.0,68.0,338.0
199,Turkish,40.0,276.0,227.0,543.0
200,Uniforms,759.0,583.0,561.0,1903.0
201,Upskirts,103.0,286.0,544.0,933.0
202,Vaginal Sex,4.0,88.0,104.0,196.0
203,Verified Amateurs,1306.0,1254.0,1801.0,4361.0
204,Vintage,1249.0,1658.0,4006.0,6913.0
205,Virtual Reality,41.0,47.0,21.0,109.0
206,Voyeur,37.0,284.0,1914.0,2235.0
207,Wanking,2.0,14.0,26.0,42.0
208,Webcam,2212.0,1354.0,1385.0,4951.0
209,Webcams,102.0,206.0,1668.0,1976.0
210,Bear,0.0,1.0,0.0,1.0
211,Cougar,0.0,1.0,0.0,1.0
212,Cowgirl,0.0,1.0,1.0,2.0
213,Fake Tits,0.0,6.0,19.0,25.0
214,Female Orgasm,0.0,2.0,11.0,13.0
215,Gym,0.0,8.0,19.0,27.0
216,Hunks,0.0,1.0,3.0,4.0
217,Maid,0.0,2.0,4.0,6.0
218,Midget,0.0,1.0,2.0,3.0
219,Natural Tits,0.0,5.0,22.0,27.0
220,Nurse,0.0,1.0,3.0,4.0
221,Piercings,0.0,2.0,25.0,27.0
222,Pool,0.0,4.0,7.0,11.0
223,Secretary,0.0,2.0,2.0,4.0
224,Spectacular,0.0,3.0,3.0,6.0
225,Straight,0.0,14.0,1.0,15.0
226,Strap-on,0.0,1.0,8.0,9.0
227,Swallow,0.0,8.0,1.0,9.0
228,Toilet,0.0,1.0,2.0,3.0
229,Tribbing,0.0,2.0,3.0,5.0
230,Twink,0.0,1.0,1.0,2.0
231,Uniform,0.0,6.0,8.0,14.0
232,Vaginal Masturbation,0.0,2.0,70.0,72.0
233,Doctor,0.0,0.0,2.0,2.0
234,Doggy Style,0.0,0.0,1.0,1.0
235,Facesitting,0.0,0.0,1.0,1.0
236,Homemade,0.0,0.0,1.0,1.0
237,Oriental,0.0,0.0,5.0,5.0
238,Police,0.0,0.0,2.0,2.0
239,Trimmed,0.0,0.0,3.0,3.0
240,Young & Old,0.0,0.0,1.0,1.0
