,Category,Count_Total,Total_views,Avg_ratings
0,3D,40.0,2807189.0,71.65
1,60fps,315.0,36959579.0,73.03092783505154
2,69,501.0,81311080.0,80.19076305220884
3,Amateur,72524.0,15083247430.0,74.8603366649132
4,Anal,27357.0,4808210528.0,79.20280580851588
5,Anal Masturbation,1516.0,135144004.0,77.82569631626235
6,Anal Sex,5021.0,380461931.0,77.30155210643015
7,Animated,134.0,8679073.0,68.0754716981132
8,Arab,1778.0,406821341.0,75.40707964601769
9,Asian,17264.0,3181931517.0,72.13388429752067
10,BBC,17.0,5565169.0,77.61538461538461
11,BBW,5057.0,1209242680.0,72.92903225806451
12,BDSM,2542.0,514556019.0,
13,Babe,15871.0,2386950504.0,77.45473621103118
14,Babes,4873.0,1111940985.0,
15,Babysitter,470.0,299648280.0,77.41666666666667
16,Babysitters,141.0,36081155.0,
17,Bareback,879.0,1772659.0,70.32520325203252
18,Bathroom,685.0,39433009.0,77.44642857142857
19,Beach,1068.0,262725263.0,84.0
20,Behind The Scenes,494.0,41389810.0,70.68604651162791
21,Behind the Scenes,97.0,3207153.0,67.31481481481481
22,Big Ass,9668.0,1803618044.0,77.40718562874251
23,Big Boobs,8763.0,1725574568.0,
24,Big Cock,1874.0,119052352.0,74.94955863808323
25,Big Dick,8672.0,1077134700.0,75.89748201438849
26,Big Tits,26363.0,3552562556.0,79.4193671006367
27,Bikini,313.0,9011748.0,73.91791044776119
28,Bisexual,62.0,2655322.0,72.45454545454545
29,Bisexuals,699.0,165989671.0,
30,Black,42.0,109437.0,73.5
31,Black Gays,334.0,81226199.0,
32,Black and Ebony,3776.0,541245299.0,
33,Black-haired,3797.0,163827939.0,79.50362756952842
34,Blonde,18996.0,1811886138.0,78.06866288074342
35,Blondes,4688.0,850300465.0,
36,Blowjob,17879.0,1044116389.0,76.79533024821203
37,Blowjobs,6612.0,1092973418.0,
38,Bondage,2300.0,189186149.0,70.02809706257982
39,Boots,136.0,1410615.0,69.0
40,Brazilian,827.0,131338821.0,77.4017094017094
41,British,1815.0,185820914.0,74.52803738317758
42,Brunette,18133.0,2665512749.0,78.43040293040293
43,Brunettes,3424.0,502215942.0,
44,Bukkake,1015.0,143324074.0,75.83898305084746
45,CFNM,244.0,2547857.0,48.644444444444446
46,Car,200.0,1434712.0,74.78125
47,Cartoon,69.0,2189094.0,71.86363636363636
48,Cartoons,313.0,86563259.0,
49,Casting,880.0,136090188.0,75.52314814814815
50,Caucasian,8638.0,34899222.0,75.36406619385343
51,Celebrities,1507.0,326948116.0,
52,Celebrity,650.0,171151128.0,70.87055837563452
53,Censored,203.0,132016.0,65.85714285714286
54,Chinese,97.0,1151763.0,
55,Chubby,436.0,2751100.0,58.75757575757576
56,Close-ups,1337.0,169680730.0,
57,College,1316.0,359506634.0,76.26853377265239
58,Compilation,4418.0,1592720782.0,76.82456861133936
59,Cosplay,284.0,59371580.0,76.78947368421052
60,Couple,9408.0,71861835.0,59.31230690010299
61,Cream Pie,2116.0,255919836.0,61.0
62,Creampie,2816.0,339012630.0,78.44787077826726
63,Cuckold,1842.0,157658691.0,73.29032258064517
64,Cum Shot,1506.0,3792147.0,76.58928571428571
65,Cum Swap,29.0,50294.0,77.66666666666667
66,Cumshots,11865.0,1395226604.0,77.70495951417004
67,Czech,970.0,121034830.0,74.87116564417178
68,Danish,76.0,8828606.0,
69,Deepthroat,93.0,75977.0,60.0
70,Described Video,49.0,9652260.0,68.78947368421052
71,Domination,132.0,451415.0,60.64705882352941
72,Double Penetration,4864.0,604330013.0,79.67552828902522
73,Ebony,5104.0,697097382.0,77.18801089918256
74,Emo,93.0,7330470.0,
75,Euro,6018.0,1009011300.0,78.21087978509067
76,Exclusive,5228.0,438978350.0,77.38262910798122
77,Face Sitting,277.0,33101883.0,
78,Facial,167.0,169528.0,69.2
79,Facials,2981.0,235182054.0,
80,Fat,137.0,774309.0,65.07692307692308
81,Feet,4.0,6607220.0,75.33333333333333
82,Femdom,1404.0,128778607.0,58.04545454545455
83,Fetish,5136.0,766772318.0,76.15145313139583
84,Fingering,1499.0,212768141.0,
85,Fisting,630.0,69352165.0,77.61748633879782
86,Flashing,1346.0,240697110.0,
87,Foot Fetish,317.0,38803489.0,
88,Footjob,34.0,47819.0,73.42857142857143
89,For Women,2111.0,704385410.0,77.73706896551724
90,French,2709.0,339511012.0,75.9421768707483
91,Funny,1544.0,236863609.0,77.05454545454545
92,Gagging,26.0,23374.0,62.0
93,Gangbang,4217.0,568625857.0,72.98315467075038
94,Gaping,278.0,15840579.0,
95,Gay,1889.0,6338458.0,69.21376811594203
96,Gay Couple,768.0,4220834.0,79.6056338028169
97,Gay Group Sex,212.0,331610.0,80.33333333333333
98,Gays,2086.0,390290067.0,
99,German,4870.0,546753042.0,69.4700996677741
100,Glamour,593.0,773222.0,69.13888888888889
101,Glasses,23.0,5200.0,68.0
102,Glory Hole,23.0,90410.0,92.0
103,Gothic,37.0,1362178.0,
104,Grannies,2987.0,618556395.0,
105,Granny,45.0,416594.0,72.33333333333333
106,Group Sex,5838.0,598932910.0,52.44859813084112
107,HD,52368.0,8166962857.0,75.99567344836467
108,Hairy,3896.0,645527496.0,74.2
109,Handjob,1323.0,142820928.0,74.04967602591793
110,Handjobs,2231.0,166276761.0,
111,Hardcore,28199.0,3044719741.0,76.74878773658689
112,Hentai,283.0,11517293.0,70.875
113,Hidden Cams,3365.0,306632754.0,
114,High Heels,249.0,3426544.0,57.0
115,Hospital,14.0,59461.0,70.0
116,Indian,2049.0,290035599.0,73.02838427947599
117,Interracial,9615.0,607413102.0,76.80092899800928
118,Italian,1449.0,191729254.0,78.29323308270676
119,Japanese,7682.0,713562734.0,72.74342629482072
120,Kissing,116.0,296608.0,75.0
121,Korean,723.0,89437273.0,77.7363184079602
122,Ladyboys,280.0,66970330.0,
123,Latex,174.0,3574195.0,81.5
124,Latin,1397.0,43523633.0,55.125
125,Latina,3758.0,556877070.0,79.02994428969359
126,Lesbian,8677.0,665633661.0,73.79571598571995
127,Lesbians,5693.0,867370299.0,
128,Licking Vagina,140.0,57488.0,81.0
129,Lingerie,603.0,39765008.0,59.55555555555556
130,MILF,13391.0,2532040193.0,76.41394025604552
131,MILFs,6871.0,162549613.0,
132,Massage,2803.0,423241508.0,75.53363914373088
133,Masturbation,16183.0,850385414.0,77.59858505075361
134,Mature,3638.0,762105740.0,74.64682080924855
135,Matures,18869.0,1762897338.0,
136,Men,1993.0,315345021.0,
137,Midgets,123.0,6894410.0,
138,Muscular,52.0,368970.0,76.83333333333333
139,Music,613.0,99463820.0,76.78289473684211
140,Nipples,850.0,26784258.0,
141,None,59096.0,1208094393.0,80.01003322259136
142,Office,32.0,289205.0,62.0
143,Old+Young,5076.0,160211200.0,
144,Old/Young,876.0,163816670.0,71.734375
145,Oral Sex,495.0,12349.0,70.0
146,Orgy,6530.0,827138580.0,80.122760800843
147,Outdoor,146.0,742004.0,73.0
148,POV,13215.0,3147265198.0,78.03969654199012
149,Pantyhose,12.0,4654.0,26.0
150,Parody,304.0,41268330.0,74.65060240963855
151,Party,1625.0,386656755.0,73.69838945827233
152,Peeing,122.0,1130664.0,70.42105263157895
153,Pissing,732.0,40458760.0,74.76351351351352
154,Pornstar,52658.0,12203190947.0,79.52585131894485
155,Pornstars,4427.0,105099430.0,
156,Pregnant,5.0,46297.0,73.0
157,Public,4858.0,881862092.0,76.20048729550992
158,Public Nudity,3666.0,76970549.0,
159,Pussy Licking,1555.0,430397360.0,74.86075949367088
160,Reality,6742.0,1647470880.0,78.45958727429063
161,Red Head,3915.0,579825130.0,77.9041873669269
162,Redhead,94.0,7061.0,62.0
163,Redheads,1006.0,9576023.0,
164,Rimming,6.0,146340.0,79.0
165,Romantic,55.0,14300.0,39.5
166,Rough Sex,5519.0,1231954080.0,77.98703041144901
167,Russian,2226.0,147612572.0,77.06876790830945
168,School,723.0,191431412.0,77.21052631578948
169,Sex Toys,2190.0,16286446.0,
170,Shaved,147.0,89187.0,79.0
171,Shemale,2.0,266310.0,70.5
172,Shemales,1843.0,533922982.0,
173,Showers,416.0,5138865.0,
174,Skinny,51.0,28397.0,68.0
175,Small Tits,11565.0,2010403033.0,76.18081180811808
176,Smoking,640.0,24779600.0,76.42857142857143
177,Softcore,581.0,8687496.0,
178,Solo Gay,228.0,251588.0,66.5
179,Solo Girl,2149.0,6828871.0,53.99270833333333
180,Solo Male,400.0,1194265.0,58.52
181,Spanking,460.0,10983565.0,84.0
182,Spycam,81.0,1213.0,0.0
183,Squirt,2716.0,603194900.0,79.12988650693569
184,Squirting,1023.0,10273023.0,82.0
185,Stockings,2852.0,22777662.0,33.666666666666664
186,Strapon,603.0,3522401.0,
187,Striptease,2349.0,192388881.0,76.24919093851133
188,Swedish,80.0,2750993.0,
189,Swingers,758.0,8933370.0,
190,Tattoos,35.0,845824.0,80.0
191,Teen,30117.0,4627241275.0,77.46365657602189
192,Teens,12504.0,184953562.0,
193,Thai,183.0,3409019.0,
194,Threesome,12131.0,2350234613.0,76.13847169499917
195,Threesomes,1850.0,5986059.0,
196,Tits,3313.0,16417492.0,
197,Toys,8620.0,505508747.0,77.57882069795427
198,Transgender,338.0,1944238.0,61.37888198757764
199,Turkish,543.0,11628267.0,
200,Uniforms,1903.0,299284510.0,76.39393939393939
201,Upskirts,933.0,31339622.0,
202,Vaginal Sex,196.0,72649.0,73.0
203,Verified Amateurs,4361.0,330399450.0,76.2166921898928
204,Vintage,6913.0,454352614.0,77.19538188277087
205,Virtual Reality,109.0,25475140.0,67.51219512195122
206,Voyeur,2235.0,10843851.0,
207,Wanking,42.0,40983.0,76.0
208,Webcam,4951.0,627107338.0,77.46880650994575
209,Webcams,1976.0,30063968.0,
210,Bear,1.0,,
211,Cougar,1.0,,
212,Cowgirl,2.0,,
213,Fake Tits,25.0,,
214,Female Orgasm,13.0,,
215,Gym,27.0,,
216,Hunks,4.0,,
217,Maid,6.0,,
218,Midget,3.0,,
219,Natural Tits,27.0,,
220,Nurse,4.0,,
221,Piercings,27.0,,
222,Pool,11.0,,
223,Secretary,4.0,,
224,Spectacular,6.0,,
225,Straight,15.0,,
226,Strap-on,9.0,,
227,Swallow,9.0,,
228,Toilet,3.0,,
229,Tribbing,5.0,,
230,Twink,2.0,,
231,Uniform,14.0,,
232,Vaginal Masturbation,72.0,,
233,Doctor,2.0,,
234,Doggy Style,1.0,,
235,Facesitting,1.0,,
236,Homemade,1.0,,
237,Oriental,5.0,,
238,Police,2.0,,
239,Trimmed,3.0,,
240,Young & Old,1.0,,
